"push r0: 04000000",
"push r0: 04000000",
"push r0: 04000000",
"push r0: 04000000",
"push r0: 04000000",
"push r0: 04000000",
"push r0: 04000000",
"push r0: 04000000",
"load r1, SP, 8: 44340000",
"addi x1, x1, 1: c4210001",
"load r2, SP, 7: 44540000",
"addi x2, x2, 1: c4420001",
"load r3, SP, 6: 44740000",
"addi x3, x3, 1: c4630001",
"load r4, SP, 5: 44940000",
"addi x4, x4, 1: c4840001",
"store r4, SP, 5: 48940000",
"load r4, SP, 4: 44940000",
"addi x5, x5, 1: c4840001",
"store r4, SP, 4: 48940000",
"load r4, SP, 3: 44940000",
"addi x6, x6, 1: c4840001",
"store r4, SP, 3: 48940000",
"load r4, SP, 2: 44940000",
"addi x7, x7, 1: c4840001",
"store r4, SP, 2: 48940000",
"load r4, SP, 1: 44940000",
"addi x8, x8, 1: c4840001",
"addi x1, x1, 1: c4210001",
"addi x2, x2, 1: c4420001",
"addi x3, x3, 1: c4630001",
"store r4, SP, 1: 48940000",
"load r4, SP, 5: 44940000",
"addi x4, x4, 1: c4840001",
"store r4, SP, 5: 48940000",
"load r4, SP, 4: 44940000",
"addi x5, x5, 1: c4840001",
"store r4, SP, 4: 48940000",
"load r4, SP, 3: 44940000",
"addi x6, x6, 1: c4840001",
"store r4, SP, 3: 48940000",
"load r4, SP, 2: 44940000",
"addi x7, x7, 1: c4840001",
"store r4, SP, 2: 48940000",
"load r4, SP, 1: 44940000",
"addi x8, x8, 1: c4840001",
"addi x1, x1, 1: c4210001",
"addi x2, x2, 1: c4420001",
"addi x3, x3, 1: c4630001",
"store r4, SP, 1: 48940000",
"load r4, SP, 5: 44940000",
"addi x4, x4, 1: c4840001",
"store r4, SP, 5: 48940000",
"load r4, SP, 4: 44940000",
"addi x5, x5, 1: c4840001",
"store r4, SP, 4: 48940000",
"load r4, SP, 3: 44940000",
"addi x6, x6, 1: c4840001",
"store r4, SP, 3: 48940000",
"load r4, SP, 2: 44940000",
"addi x7, x7, 1: c4840001",
"store r4, SP, 2: 48940000",
"load r4, SP, 1: 44940000",
"addi x8, x8, 1: c4840001",
"addi x1, x1, 1: c4210001",
"addi x2, x2, 1: c4420001",
"addi x3, x3, 1: c4630001",
"store r4, SP, 1: 48940000",
"load r4, SP, 5: 44940000",
"addi x4, x4, 1: c4840001",
"store r4, SP, 5: 48940000",
"load r4, SP, 4: 44940000",
"addi x5, x5, 1: c4840001",
"store r4, SP, 4: 48940000",
"load r4, SP, 3: 44940000",
"addi x6, x6, 1: c4840001",
"store r4, SP, 3: 48940000",
"load r4, SP, 2: 44940000",
"addi x7, x7, 1: c4840001",
"store r4, SP, 2: 48940000",
"load r4, SP, 1: 44940000",
"addi x8, x8, 1: c4840001"
